189,2,-1.2287007459016355,1,1.0338910522084832,0,1,0.3845512532495873,2,0,1.7738414580460269,2,0.7991610854743175,0,-1.283764930200326
190,2,-0.3051013837214897,0,0.3548367937493324,1,1,-0.7297694506820104,2,0,-1.6647055376576663,2,0.03802491511067371,0,-1.283764930200326
191,1,-0.028021575067446,0,-0.48939282487555896,1,2,0.7650510058115957,2,0,-0.007574455390826366,2,-0.21740141233118018,1,0.42187158201077624
192,1,-0.19426946025987196,1,-0.45268718928317253,1,1,-0.21337692934785596,2,1,1.604362142814191,2,-0.8465387423389662,1,0.46063604819739223
193,2,-0.674541128593548,1,-0.30586464691362614,1,3,-1.4092332945427406,3,1,0.595018665433479,1,-0.9682519587709906,1,0.654458379130472
194,1,-1.4134206183376645,0,-1.0399773587613574,0,1,-1.3684654639110971,2,0,-0.9867882767303227,2,0.42202154160043925,0,-1.283764930200326
195,1,-0.12038151128546057,1,0.8870685098389374,1,1,0.7650510058115957,2,1,0.8963152258456317,1,-0.5705411670494467,1,0.4929397700195722
196,1,0.43377810602262684,0,-0.30586464691362614,0,2,1.5124612340583987,1,1,0.4443703852274027,2,-1.3368201493750085,1,0.33142116090867235
197,2,1.5384029431900805,0,-1.2235055367232903,0,2,3.3470136124823697,1,0,-0.9626845518973505,1,1.2740140566246083,1,0.3960286045530323
198,2,-0.028021575067446,1,0.3364839759531389,1,1,-0.1861983755934264,3,0,1.1976117862577844,1,1.659724953768347,0,-1.283764930200326
199,1,0.15669829736858315,0,-0.12233646895169327,0,1,-1.2733405257705945,2,0,0.06774968471221181,1,-1.1105364230506818,1,0.42833232637521224
200,1,0.15669829736858315,0,-0.5811569138565253,0,1,-0.1861983755934264,2,0,1.1637159232114171,2,-1.6231033485883601,1,0.654458379130472
201,1,-1.2102287586580323,1,-0.30586464691362614,0,2,-1.1374477569984485,2,0,0.5196945253304409,1,-0.6579689704020283,0,-1.283764930200326
202,1,0.2490582335865977,1,-0.30586464691362614,1,2,-0.050305606821280366,1,0,-0.8150492372953956,1,-0.3716857711886754,1,0.2668137172643124
203,1,-1.073536053055371,0,-0.4591106755118402,0,1,-1.2910065857109738,2,0,-0.45951929600905544,1,-0.6819687595576388,1,0.3960286045530323
204,2,0.618497978458656,0,0.6117762428960382,0,1,0.9009437745837418,2,1,0.595018665433479,2,0.9277313845222304,1,0.07299138633123263
205,1,-0.5821811923755335,0,-0.3976287358945925,0,1,-0.1861983755934264,2,0,-0.7608158564212081,2,-0.9373950869994915,1,0.33142116090867235
206,1,-2.429379916735825,1,-2.2329105155139213,1,2,-0.8656622194541564,2,0,1.875529047185128,2,-1.5236756506579745,0,-1.283764930200326
207,1,1.4802161833727319,1,1.0705966878008704,0,1,-0.7297694506820104,2,1,1.239793304715486,2,1.5894398569554884,1,0.654458379130472
208,2,-2.2446600442997955,1,-0.5811569138565253,0,2,-0.1861983755934264,2,0,1.548622279137942,1,0.11002428257750521,0,-1.283764930200326
209,1,-0.48982125615751887,1,0.5200121539150717,1,1,-0.1861983755934264,2,0,-0.38419515590601727,2,-0.9922517479266011,1,0.11175585251784859
210,1,1.2280735574975516,0,1.437653043724736,0,1,1.5260505109356126,2,0,1.4235842065668989,2,2.0934354292233066,1,1.3005328155740714
211,1,-0.8592610010295771,0,-0.5811569138565253,0,2,0.7650510058115957,1,0,0.14307382481525,2,-1.4842474256166152,1,0.4929397700195722
212,1,-0.028021575067446,0,0.06119170901023959,0,1,0.9009437745837418,2,1,-0.9867882767303227,2,1.2757283272785813,1,0.622154657308292
213,2,0.618497978458656,0,-0.030572379970726836,0,1,-1.1374477569984485,2,0,-0.15822273559690272,1,-0.3511145233410098,1,0.03422692014461667
214,1,-0.48982125615751887,1,-0.7646850918184582,0,2,-1.8169116008591786,2,0,1.2729359263608226,1,-0.35282879399498157,0,-1.283764930200326
